arquivo,crime_category,total_pessoas,total_faces,raça_dominante,gênero_dominante,faixa_etária_dominante,entropia_racial,distribuição_racial,distribuição_gênero,distribuição_idade
resultados\Assault\Assault001_x264\analysis\Assault001_x264_analysis.json,Assault,11,5,asian,Man,18-29,0.5004024235381879,"{'asian': 4, 'white': 1}","{'Man': 3, 'Woman': 2}",{'18-29': 5}
resultados\Assault\Assault002_x264\analysis\Assault002_x264_analysis.json,Assault,13,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Man': 2},{'18-29': 2}
resultados\Assault\Assault003_x264\analysis\Assault003_x264_analysis.json,Assault,4,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Assault\Assault004_x264\analysis\Assault004_x264_analysis.json,Assault,4,1,white,Woman,18-29,0.0,{'white': 1},{'Woman': 1},{'18-29': 1}
resultados\Assault\Assault006_x264\analysis\Assault006_x264_analysis.json,Assault,20,14,white,Man,18-29,0.25731864054383163,"{'white': 13, 'asian': 1}",{'Man': 14},"{'30-44': 7, '18-29': 7}"
resultados\Assault\Assault007_x264\analysis\Assault007_x264_analysis.json,Assault,1,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Assault\Assault008_x264\analysis\Assault008_x264_analysis.json,Assault,40,4,white,Man,18-29,0.5623351446188083,"{'white': 3, 'asian': 1}","{'Man': 3, 'Woman': 1}",{'18-29': 4}
resultados\Assault\Assault009_x264\analysis\Assault009_x264_analysis.json,Assault,7,4,asian,Man,30-44,0.6931471805599453,"{'white': 2, 'asian': 2}","{'Man': 3, 'Woman': 1}",{'30-44': 4}
resultados\Assault\Assault010_x264\analysis\Assault010_x264_analysis.json,Assault,22,10,white,Man,18-29,0.3250829733914482,"{'white': 9, 'asian': 1}",{'Man': 10},"{'18-29': 6, '30-44': 4}"
resultados\Assault\Assault011_x264\analysis\Assault011_x264_analysis.json,Assault,25,16,asian,Man,18-29,1.0609581504393426,"{'asian': 8, 'white': 6, 'middle eastern': 1, 'latino hispanic': 1}","{'Man': 12, 'Woman': 4}","{'18-29': 14, '30-44': 2}"
resultados\Assault\Assault013_x264\analysis\Assault013_x264_analysis.json,Assault,10,4,asian,Woman,18-29,0.6931471805599453,"{'asian': 2, 'white': 2}","{'Woman': 3, 'Man': 1}",{'18-29': 4}
resultados\Assault\Assault015_x264\analysis\Assault015_x264_analysis.json,Assault,5,2,black,Man,30-44,0.6931471805599453,"{'black': 1, 'white': 1}",{'Man': 2},{'30-44': 2}
